version_number,tool_id,tool_name,trusted,released_at,major_version_number,commit_url,source_url,release_source,no_of_stacks,lts,eol_info,support_info,tool_version_External_Factors_Freshness_Distance_from_latest_version,tool_version_External_Factors_Last_commit_date_of_the_package,tool_version_External_Factors_Security_Vulnerabilities,star_count,forks_count,watch_count,release_count,last_release_date,contributor_count,license,activiy,Dependent_count,Repo_Count_For_A_Tools,Repo_Count_For_A_Tools_Current_Version,Repo_Count_For_A_Tools_Version_wise,score
1.17.3,5577,nodemon,TRUE,2018-03-31 07:56:29 UTC,1,https://github.com/remy/nodemon/commit/aa18c806b37715a5b13aa7660e098f1fe7319a1c,https://libraries.io/npm/nodemon/1.17.3,github,5,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,5,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.17.2,5577,nodemon,TRUE,2018-03-13 21:51:42 UTC,1,https://github.com/remy/nodemon/commit/89d6062c687dce31f7878f3b7f427ed332e5cdd9,https://libraries.io/npm/nodemon/1.17.2,github,0,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,0,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.15.1,5577,nodemon,TRUE,2018-02-19 16:54:36 UTC,1,https://github.com/remy/nodemon/commit/1cda8fae4333f3e37c54d0923d99b9132fb6a010,https://libraries.io/npm/nodemon/1.15.1,github,0,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,0,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.14.7,5577,nodemon,TRUE,2017-12-31 20:13:05 UTC,1,https://github.com/remy/nodemon/commit/6e7ce4bbe267336a00346101f42ad4eb05285dac,https://libraries.io/npm/nodemon/1.14.7,github,0,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,0,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.14.12,5577,nodemon,TRUE,2018-02-01 22:52:12 UTC,1,https://github.com/remy/nodemon/commit/33fa6f4970412a6bfa12ff357f44dfebf0ad63c7,https://libraries.io/npm/nodemon/1.14.12,github,1,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,1,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.14.11,5577,nodemon,TRUE,2018-01-11 11:05:52 UTC,1,https://github.com/remy/nodemon/commit/4be493ca0d79be98ffe7160588148b0cc1575c79,https://libraries.io/npm/nodemon/1.14.11,github,1,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,1,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.13.3,5577,nodemon,TRUE,2017-12-16 01:22:17 UTC,1,https://github.com/remy/nodemon/commit/1171fc1a9aa6028e8d0c2aa6defe30f799ee4242,https://libraries.io/npm/nodemon/1.13.3,github,1,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,1,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.12.1,5577,nodemon,TRUE,2017-09-15 06:43:18 UTC,1,,https://libraries.io/npm/nodemon/1.12.1,librariesio,3,,,,3,5,3,5,5,5,3,2023-07-09T08:45:14.215Z,5,5,5,34298,189,3,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.12.0,5577,nodemon,TRUE,2017-09-04 19:45:50 UTC,1,,https://libraries.io/npm/nodemon/1.12.0,librariesio,0,,,,3,5,3,5,5,5,3,2023-07-09T08:45:14.215Z,5,5,5,34298,189,0,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.11.0,5577,nodemon,TRUE,2016-10-06 18:56:13 UTC,1,https://github.com/remy/nodemon/commit/2cd85b1f609e9749d19afcdbd71368e6ab063f9d,https://libraries.io/npm/nodemon/1.11.0,github,18,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,18,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.10.0,5577,nodemon,TRUE,2016-07-25 21:24:00 UTC,1,https://github.com/remy/nodemon/commit/ee110add5399829021ebe53c17cb4dd006d3e5e4,https://libraries.io/npm/nodemon/1.10.0,github,2,,,,3,5,3,5,5,5,3,2023-07-09T11:01:23.703Z,5,5,5,939,189,2,"[{""version"": ""2.0.4"", ""no"": 32}, {""version"": ""1.18.11"", ""no"": 2}, {""version"": ""1.18.10"", ""no"": 6}, {""version"": ""1.19.4"", ""no"": 15}, {""version"": ""2.0.2"", ""no"": 37}, {""version"": ""1.18.9"", ""no"": 5}, {""version"": ""1.19.3"", ""no"": 3}, {""version"": ""2.0.3"", ""no"": 8}, {""version"": ""1.17.5"", ""no"": 6}, {""version"": ""1.19.1"", ""no"": 14}, {""version"": ""1.17.3"", ""no"": 5}, {""version"": ""1.19.2"", ""no"": 3}, {""version"": ""2.0.1"", ""no"": 0}, {""version"": ""1.11.0"", ""no"": 18}, {""version"": ""1.19.0"", ""no"": 3}, {""version"": ""1.9.1"", ""no"": 1}, {""version"": ""1.15.1"", ""no"": 0}, {""version"": ""1.18.3"", ""no"": 6}, {""version"": ""1.12.1"", ""no"": 3}, {""version"": ""1.14.11"", ""no"": 1}, {""version"": ""1.4.0"", ""no"": 0}, {""version"": ""1.10.0"", ""no"": 2}, {""version"": ""1.3.7"", ""no"": 1}, {""version"": ""1.18.6"", ""no"": 3}, {""version"": ""1.17.4"", ""no"": 4}, {""version"": ""1.14.7"", ""no"": 0}, {""version"": ""1.14.12"", ""no"": 1}, {""version"": ""1.18.4"", ""no"": 6}, {""version"": ""1.17.2"", ""no"": 0}, {""version"": ""1.18.7"", ""no"": 0}, {""version"": ""1.13.3"", ""no"": 1}, {""version"": ""1.2.1"", ""no"": 1}, {""version"": ""1.18.5"", ""no"": 1}, {""version"": ""1.18.2"", ""no"": 1}, {""version"": ""1.12.0"", ""no"": 0}, {""version"": ""1.18.8"", ""no"": 0}]",0
1.8.8,10249,Bunyan,TRUE,2017-03-03 22:40:35 UTC,1,,https://libraries.io/npm/bunyan/1.8.8,librariesio,0,,,,5,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,0,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.5,10249,Bunyan,TRUE,2016-11-14 18:40:23 UTC,1,,https://libraries.io/npm/bunyan/1.8.5,librariesio,0,,,,5,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,0,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.3,10249,Bunyan,TRUE,2016-10-18 20:34:17 UTC,1,,https://libraries.io/npm/bunyan/1.8.3,librariesio,0,,,,4,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,0,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.14,10249,Bunyan,TRUE,2020-06-29 00:20:06 UTC,1,,https://libraries.io/npm/bunyan/1.8.14,librariesio,2,,,,4,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,2,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.10,10249,Bunyan,TRUE,2017-04-05 06:34:32 UTC,1,,https://libraries.io/npm/bunyan/1.8.10,librariesio,0,,,,3,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,0,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.1,10249,Bunyan,TRUE,2016-04-21 08:00:52 UTC,1,,https://libraries.io/npm/bunyan/1.8.1,librariesio,1,,,,3,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,1,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.12,10249,Bunyan,TRUE,2017-08-02 23:58:58 UTC,1,,https://libraries.io/npm/bunyan/1.8.12,librariesio,13,,,,3,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,13,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
1.8.0,10249,Bunyan,TRUE,2016-03-17 05:52:27 UTC,1,,https://libraries.io/npm/bunyan/1.8.0,librariesio,0,,,,3,4,3,5,5,5,4,2021-01-08T23:34:23.784Z,5,5,5,3755,16,0,"[{""version"": ""1.8.12"", ""no"": 13}, {""version"": ""1.8.14"", ""no"": 2}, {""version"": ""1.8.0"", ""no"": 0}, {""version"": ""1.8.3"", ""no"": 0}, {""version"": ""1.8.8"", ""no"": 0}, {""version"": ""1.8.1"", ""no"": 1}, {""version"": ""1.8.5"", ""no"": 0}, {""version"": ""1.8.10"", ""no"": 0}]",0
